Log file open, 01/10/23 10:57:44
[2023.01.10-02.58.51:621][  0]LogStaticMesh: Display: 正在构建静态网格体EditorCube……
[2023.01.10-02.58.51:623][  0]LogStaticMesh: Built static mesh [0.00s] /Engine/EditorMeshes/EditorCube.EditorCube
[2023.01.10-02.58.51:634][  0]LogStaticMesh: Display: 正在构建静态网格体EditorPlane……
[2023.01.10-02.58.51:636][  0]LogStaticMesh: Built static mesh [0.00s] /Engine/EditorMeshes/EditorPlane.EditorPlane
[2023.01.10-02.58.51:639][  0]LogStaticMesh: Display: 正在构建静态网格体EditorCylinder……
[2023.01.10-02.58.51:644][  0]LogStaticMesh: Built static mesh [0.01s] /Engine/EditorMeshes/EditorCylinder.EditorCylinder
[2023.01.10-02.58.51:665][  0]LogStaticMesh: Display: 正在构建静态网格体EditorSkySphere……
[2023.01.10-02.58.51:692][  0]LogStaticMesh: Built static mesh [0.03s] /Engine/EditorMeshes/EditorSkySphere.EditorSkySphere
[2023.01.10-02.58.51:801][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.01.10-02.58.51:801][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2023.01.10-02.58.51:801][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.01.10-02.58.51:822][  0]LogSlate: Border
[2023.01.10-02.58.51:822][  0]LogSlate: BreadcrumbButton
[2023.01.10-02.58.51:822][  0]LogSlate: Brushes.Title
[2023.01.10-02.58.51:822][  0]LogSlate: Default
[2023.01.10-02.58.51:822][  0]LogSlate: Icons.Save
[2023.01.10-02.58.51:822][  0]LogSlate: Icons.Toolbar.Settings
[2023.01.10-02.58.51:822][  0]LogSlate: ListView
[2023.01.10-02.58.51:822][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.01.10-02.58.51:822][  0]LogSlate: SoftwareCursor_Grab
[2023.01.10-02.58.51:822][  0]LogSlate: TableView.DarkRow
[2023.01.10-02.58.51:822][  0]LogSlate: TableView.Row
[2023.01.10-02.58.51:822][  0]LogSlate: TreeView
[2023.01.10-02.58.52:302][  0]LogPython: Using Python 3.9.7
[2023.01.10-02.58.53:455][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.01.10-02.58.53:484][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.01.10-02.58.53:554][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.01.10-02.58.53:933][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.01.10-02.58.53:946][  0]LogUdpMessaging: Display: Added local interface '192.168.14.162' to multicast group '230.0.0.1:6666'
[2023.01.10-02.58.54:026][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 9CC460AB46BCCD7571CA2BA25114D6EF | Instance: 22E9528744B5FE7F19F014970C0E50EF (TIAN-14876).
[2023.01.10-02.58.54:361][  0]LogOpenImageDenoise: OIDN starting up
[2023.01.10-02.58.54:465][  0]SourceControl: 源码管理已禁用
[2023.01.10-02.58.54:476][  0]LogUProjectInfo: Found projects:
[2023.01.10-02.58.54:479][  0]SourceControl: 源码管理已禁用
[2023.01.10-02.58.54:533][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.01.10-02.58.54:546][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.10-02.58.54:546][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.10-02.58.54:615][  0]SourceControl: 源码管理已禁用
[2023.01.10-02.58.54:872][  0]LogCollectionManager: Loaded 0 collections in 0.000822 seconds
[2023.01.10-02.58.54:874][  0]LogFileCache: Scanning file cache for directory 'E:/5UEAndUnityAnd3D/20230109UEStudyProjects/BluePrintStudy/Projects/BluePrintStudy/Saved/Collections/' took 0.00s
[2023.01.10-02.58.54:876][  0]LogFileCache: Scanning file cache for directory 'E:/5UEAndUnityAnd3D/20230109UEStudyProjects/BluePrintStudy/Projects/BluePrintStudy/Content/Developers/10054/Collections/' took 0.00s
[2023.01.10-02.58.54:879][  0]LogFileCache: Scanning file cache for directory 'E:/5UEAndUnityAnd3D/20230109UEStudyProjects/BluePrintStudy/Projects/BluePrintStudy/Content/Collections/' took 0.00s
[2023.01.10-02.58.55:484][  0]LogEngine: Initializing Engine...
[2023.01.10-02.58.55:494][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.01.10-02.58.55:498][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.01.10-02.58.55:500][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.01.10-02.58.55:504][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.01.10-02.58.55:513][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.01.10-02.58.55:513][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.01.10-02.58.55:518][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.01.10-02.58.55:523][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.01.10-02.58.55:653][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.01.10-02.58.55:670][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.10-02.58.55:691][  0]LogAIModule: Creating AISystem for world Untitled
[2023.01.10-02.58.55:692][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.01.10-02.58.55:692][  0]LogInit: Texture streaming: Enabled
[2023.01.10-02.58.55:710][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.01.10-02.58.55:721][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.01.10-02.58.55:737][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.01.10-02.58.55:738][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.01.10-02.58.55:740][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.01.10-02.58.55:741][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.01.10-02.58.55:741][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.01.10-02.58.55:741][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.01.10-02.58.55:741][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.01.10-02.58.55:742][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.01.10-02.58.55:742][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.01.10-02.58.55:742][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.10-02.58.55:742][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.10-02.58.55:742][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.10-02.58.55:742][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.10-02.58.55:742][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.10-02.58.55:742][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.10-02.58.55:742][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.10-02.58.55:742][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.10-02.58.55:742][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.10-02.58.55:742][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.10-02.58.55:742][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.10-02.58.55:754][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.10-02.58.55:835][  0]LogAudioMixer: Display: Using Audio Hardware Device 耳机 (AirPods Pro)
[2023.01.10-02.58.55:836][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.10-02.58.55:837][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.10-02.58.55:838][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.10-02.58.55:838][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.01.10-02.58.55:838][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.10-02.58.55:840][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.10-02.58.55:840][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.01.10-02.58.55:840][  0]LogInit: FAudioDevice initialized.
[2023.01.10-02.58.55:840][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.01.10-02.58.55:853][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.01.10-02.58.55:860][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.01.10-02.58.55:860][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.01.10-02.58.55:861][  0]LogLiveCoding: Display: First instance in process group "UE_BluePrintStudy_0x21239c38", spawning console
[2023.01.10-02.58.55:873][  0]LogLiveCoding: Display: Waiting for server
[2023.01.10-02.58.56:222][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.01.10-02.58.56:232][  0]LogInit: Transaction tracking system initialized
[2023.01.10-02.58.56:261][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.01.10-02.58.56:262][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.00166 seconds (Found 115 uncontrolled assets)
[2023.01.10-02.58.56:294][  0]BlueprintLog: New page: 编辑器加载
[2023.01.10-02.58.56:431][  0]LocalizationService: 本地化服务已禁用
[2023.01.10-02.58.56:460][  0]TimingProfiler: Initialize
[2023.01.10-02.58.56:460][  0]TimingProfiler: OnSessionChanged
[2023.01.10-02.58.56:460][  0]LoadingProfiler: Initialize
[2023.01.10-02.58.56:460][  0]LoadingProfiler: OnSessionChanged
[2023.01.10-02.58.56:460][  0]NetworkingProfiler: Initialize
[2023.01.10-02.58.56:460][  0]NetworkingProfiler: OnSessionChanged
[2023.01.10-02.58.56:460][  0]MemoryProfiler: Initialize
[2023.01.10-02.58.56:460][  0]MemoryProfiler: OnSessionChanged
[2023.01.10-02.58.56:688][  0]LogFileCache: Scanning file cache for directory 'E:/5UEAndUnityAnd3D/20230109UEStudyProjects/BluePrintStudy/Projects/BluePrintStudy/Content/' took 0.00s
[2023.01.10-02.58.56:759][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.10-02.58.56:955][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.10-02.58.57:001][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.10-02.58.57:004][  0]SourceControl: 源码管理已禁用
[2023.01.10-02.58.57:004][  0]LogUnrealEdMisc: Loading editor; pre map load, took 73.340
[2023.01.10-02.58.57:005][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 D:/ProgramFiles/epicgames/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.01.10-02.58.57:008][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.01.10-02.58.57:009][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "E:/5UEAndUnityAnd3D/20230109UEStudyProjects/BluePrintStudy/Projects/BluePrintStudy/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.01.10-02.58.57:009][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "E:/5UEAndUnityAnd3D/20230109UEStudyProjects/BluePrintStudy/Projects/BluePrintStudy/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.01.10-02.58.57:011][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "E:/5UEAndUnityAnd3D/20230109UEStudyProjects/BluePrintStudy/Projects/BluePrintStudy/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.01.10-02.58.57:011][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "E:/5UEAndUnityAnd3D/20230109UEStudyProjects/BluePrintStudy/Projects/BluePrintStudy/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.01.10-02.58.57:012][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "E:/5UEAndUnityAnd3D/20230109UEStudyProjects/BluePrintStudy/Projects/BluePrintStudy/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.01.10-02.58.57:012][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "E:/5UEAndUnityAnd3D/20230109UEStudyProjects/BluePrintStudy/Projects/BluePrintStudy/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.01.10-02.58.57:012][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "E:/5UEAndUnityAnd3D/20230109UEStudyProjects/BluePrintStudy/Projects/BluePrintStudy/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.01.10-02.58.57:013][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "E:/5UEAndUnityAnd3D/20230109UEStudyProjects/BluePrintStudy/Projects/BluePrintStudy/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.01.10-02.58.57:013][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "E:/5UEAndUnityAnd3D/20230109UEStudyProjects/BluePrintStudy/Projects/BluePrintStudy/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.01.10-02.58.57:014][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "E:/5UEAndUnityAnd3D/20230109UEStudyProjects/BluePrintStudy/Projects/BluePrintStudy/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.01.10-02.58.57:015][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "E:/5UEAndUnityAnd3D/20230109UEStudyProjects/BluePrintStudy/Projects/BluePrintStudy/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.01.10-02.58.57:015][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "E:/5UEAndUnityAnd3D/20230109UEStudyProjects/BluePrintStudy/Projects/BluePrintStudy/Content/StarterContent/Audio/Collapse01.uasset"
[2023.01.10-02.58.57:016][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "E:/5UEAndUnityAnd3D/20230109UEStudyProjects/BluePrintStudy/Projects/BluePrintStudy/Content/StarterContent/Audio/Collapse02.uasset"
[2023.01.10-02.58.57:017][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "E:/5UEAndUnityAnd3D/20230109UEStudyProjects/BluePrintStudy/Projects/BluePrintStudy/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.01.10-02.58.57:017][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "E:/5UEAndUnityAnd3D/20230109UEStudyProjects/BluePrintStudy/Projects/BluePrintStudy/Content/StarterContent/Audio/Explosion01.uasset"
[2023.01.10-02.58.57:018][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "E:/5UEAndUnityAnd3D/20230109UEStudyProjects/BluePrintStudy/Projects/BluePrintStudy/Content/StarterContent/Audio/Explosion02.uasset"
[2023.01.10-02.58.57:018][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "E:/5UEAndUnityAnd3D/20230109UEStudyProjects/BluePrintStudy/Projects/BluePrintStudy/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.01.10-02.58.57:019][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "E:/5UEAndUnityAnd3D/20230109UEStudyProjects/BluePrintStudy/Projects/BluePrintStudy/Content/StarterContent/Audio/Fire01.uasset"
[2023.01.10-02.58.57:019][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "E:/5UEAndUnityAnd3D/20230109UEStudyProjects/BluePrintStudy/Projects/BluePrintStudy/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.01.10-02.58.57:020][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "E:/5UEAndUnityAnd3D/20230109UEStudyProjects/BluePrintStudy/Projects/BluePrintStudy/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.01.10-02.58.57:021][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "E:/5UEAndUnityAnd3D/20230109UEStudyProjects/BluePrintStudy/Projects/BluePrintStudy/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.01.10-02.58.57:021][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "E:/5UEAndUnityAnd3D/20230109UEStudyProjects/BluePrintStudy/Projects/BluePrintStudy/Content/StarterContent/Audio/Light01.uasset"
[2023.01.10-02.58.57:023][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "E:/5UEAndUnityAnd3D/20230109UEStudyProjects/BluePrintStudy/Projects/BluePrintStudy/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.01.10-02.58.57:023][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "E:/5UEAndUnityAnd3D/20230109UEStudyProjects/BluePrintStudy/Projects/BluePrintStudy/Content/StarterContent/Audio/Light02.uasset"
[2023.01.10-02.58.57:024][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "E:/5UEAndUnityAnd3D/20230109UEStudyProjects/BluePrintStudy/Projects/BluePrintStudy/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.01.10-02.58.57:024][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "E:/5UEAndUnityAnd3D/20230109UEStudyProjects/BluePrintStudy/Projects/BluePrintStudy/Content/StarterContent/Audio/Smoke01.uasset"
[2023.01.10-02.58.57:025][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "E:/5UEAndUnityAnd3D/20230109UEStudyProjects/BluePrintStudy/Projects/BluePrintStudy/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.01.10-02.58.57:025][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "E:/5UEAndUnityAnd3D/20230109UEStudyProjects/BluePrintStudy/Projects/BluePrintStudy/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.01.10-02.58.57:027][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "E:/5UEAndUnityAnd3D/20230109UEStudyProjects/BluePrintStudy/Projects/BluePrintStudy/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.01.10-02.58.57:033][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "E:/5UEAndUnityAnd3D/20230109UEStudyProjects/BluePrintStudy/Projects/BluePrintStudy/Content/StarterContent/Audio/Starter_Music01.uasset"
